"","sample_id","lat","long"
"1","APCL12_001",10.74328899,124.78684235
"2","APCL12_002",10.74488258,124.78588867
"3","APCL12_003",10.74470329,124.78598022
"4","APCL12_004",10.74488258,124.78588867
"5","APCL12_006",10.74435139,124.78633118
"6","APCL12_007",10.74345875,124.78659821
"7","APCL12_008",10.74489784,124.7857666
"8","APCL12_009",10.74293709,124.78713989
"9","APCL12_010",10.74489784,124.7857666
"10","APCL12_011",10.7434473,124.78675842
"11","APCL12_013",10.74293709,124.78713989
"12","APCL12_014",10.74489784,124.7857666
"13","APCL12_015",10.7434473,124.78675842
"14","APCL12_016",10.74489784,124.7857666
"15","APCL12_017",10.74328899,124.78684235
"16","APCL12_018",10.74328899,124.78684235
"17","APCL12_019",10.74293709,124.78713989
"18","APCL12_021",10.74399471,124.78630066
"19","APCL12_022",10.74403858,124.78627014
"20","APCL12_023",10.74403858,124.78627014
"21","APCL12_024",10.74400997,124.78633118
"22","APCL12_025",10.74379921,124.78637695
"23","APCL12_026",10.74386311,124.78636932
"24","APCL12_027",10.74400997,124.78633118
"25","APCL12_028",10.74416161,124.78614807
"26","APCL12_029",10.74403858,124.78627014
"27","APCL12_030",10.74399471,124.78630066
"28","APCL12_038",10.87411308,124.71064758
"29","APCL12_039",10.87411308,124.71064758
"30","APCL12_040",10.8743,124.71060181
"31","APCL12_041",10.8743,124.71060181
"32","APCL12_042",10.87437916,124.7105484
"33","APCL12_043",10.87437916,124.7105484
"34","APCL12_044",10.87437916,124.7105484
"35","APCL12_048",10.87371159,124.71115875
"36","APCL12_050",10.87365341,124.71131897
"37","APCL12_051",10.87365341,124.71131897
"38","APCL12_064",10.87359715,124.71159363
"39","APCL12_065",10.87375546,124.71125031
"40","APCL12_067",10.87359715,124.71159363
"41","APCL12_068",10.87375546,124.71125031
"42","APCL12_072",10.87306499,124.71230316
"43","APCL12_074",10.87339878,124.71195221
"44","APCL12_075",10.87339878,124.71195221
"45","APCL12_079",10.87375546,124.71125031
"46","APCL12_080",10.87371159,124.71141815
"47","APCL12_082",10.87283897,124.71190643
"48","APCL12_084",10.87286854,124.71201324
"49","APCL12_085",10.8730402,124.71157837
"50","APCL12_086",10.87286854,124.71201324
"51","APCL12_087",10.87298107,124.71172333
"52","APCL12_089",10.87283897,124.71190643
"53","APCL12_091",10.87352467,124.71206665
"54","APCL12_092",10.87181377,124.71382904
"55","APCL12_093",10.8730402,124.71157837
"56","APCL12_094",10.87356663,124.71199799
"57","APCL12_095",10.87353897,124.71192169
"58","APCL12_096",10.8730402,124.71157837
"59","APCL12_099",10.87181377,124.71382904
"60","APCL12_100",10.87184143,124.71386719
"61","APCL12_102",10.87186337,124.71379852
"62","APCL12_103",10.87185574,124.71382141
"63","APCL12_104",10.87184238,124.71379852
"64","APCL12_105",10.87185574,124.71382141
"65","APCL12_106",10.87186337,124.71379852
"66","APCL12_107",10.87185574,124.71382141
"67","APCL12_108",10.87182903,124.71388245
"68","APCL12_111",10.87166595,124.71417236
"69","APCL12_112",10.8717947,124.71392822
"70","APCL12_114",10.87175846,124.71395111
"71","APCL12_115",10.87167358,124.71411133
"72","APCL12_116",10.87182045,124.71389008
"73","APCL12_118",10.87164974,124.71417999
"74","APCL12_119",10.87148571,124.71425629
"75","APCL12_120",10.87162018,124.71421051
"76","APCL12_121",10.87150574,124.71427917
"77","APCL12_122",10.87162018,124.71421051
"78","APCL12_123",10.87158775,124.71427155
"79","APCL12_124",10.87161827,124.71425629
"80","APCL12_125",10.87158775,124.71427155
"81","APCL12_138",10.85653782,124.72567749
"82","APCL12_139",10.85653782,124.72567749
"83","APCL12_140",10.85671711,124.72550201
"84","APCL12_141",10.85671711,124.72550201
"85","APCL12_142",10.85672665,124.72541809
"86","APCL12_143",10.85672665,124.72541809
"87","APCL12_144",10.85722256,124.72493744
"88","APCL12_145",10.85722256,124.72493744
"89","APCL12_146",10.85741425,124.7247467
"90","APCL12_148",10.85741425,124.7247467
"91","APCL12_149",10.85741425,124.7247467
"92","APCL12_150",10.85741425,124.7247467
"93","APCL12_151",10.85770226,124.72454071
"94","APCL12_152",10.85770226,124.72454071
"95","APCL12_153",10.85770226,124.72454071
"96","APCL12_154",10.85771847,124.72454071
"97","APCL12_155",10.8577776,124.72457123
"98","APCL12_156",10.8577776,124.72457123
"99","APCL12_157",10.8577776,124.72457123
